"time","tweets"
"01-01-10-00",3695
"01-01-10-01",3367
"01-01-10-02",3144
"01-01-10-03",3141
"01-01-10-04",3026
"01-01-10-05",3034
"01-01-10-06",3111
"01-01-10-07",3082
"01-01-10-08",3037
"01-01-10-09",3002
"01-01-10-10",3155
"01-01-10-11",3195
"01-01-10-12",3328
"01-01-10-13",3314
"01-01-10-14",2976
"01-01-10-15",3300
"01-01-10-16",3202
"01-01-10-17",3024
"01-01-10-18",3099
"01-01-10-19",3149
"01-01-10-20",3269
"01-01-10-21",3198
"01-01-10-22",2998
"01-01-10-23",3114
"01-01-10-24",2977
"01-01-10-25",2972
"01-01-10-26",3201
"01-01-10-27",3049
"01-01-10-28",3110
"01-01-10-29",3051
"01-01-10-30",3441
"01-01-10-31",3156
"01-01-10-32",2917
"01-01-10-33",3274
"01-01-10-34",2994
"01-01-10-35",2944
"01-01-10-36",2947
"01-01-10-37",2833
"01-01-10-38",2881
"01-01-10-39",2999
"01-01-10-40",2910
"01-01-10-41",2837
"01-01-10-42",2900
"01-01-10-43",2792
"01-01-10-44",2816
"01-01-10-45",3109
"01-01-10-46",3012
"01-01-10-47",2729
"01-01-10-48",2819
"01-01-10-49",2796
"01-01-10-50",2902
"01-01-10-51",2811
"01-01-10-52",2700
"01-01-10-53",2733
"01-01-10-54",2774
"01-01-10-55",2797
"01-01-10-56",2762
"01-01-10-57",2755
"01-01-10-58",2648
"01-01-10-59",2647
"01-01-11-00",3513
"01-01-11-01",4263
"01-01-11-02",4954
"01-01-11-03",5024
"01-01-11-04",4723
"01-01-11-05",4892
"01-01-11-06",4976
"01-01-11-07",4820
"01-01-11-08",4727
"01-01-11-09",4638
"01-01-11-10",4776
"01-01-11-11",4743
"01-01-11-12",4555
"01-01-11-13",4696
"01-01-11-14",4583
"01-01-11-15",4799
"01-01-11-16",4816
"01-01-11-17",4721
"01-01-11-18",4665
"01-01-11-19",4697
"01-01-11-20",4923
"01-01-11-21",4931
"01-01-11-22",4908
"01-01-11-23",4661
"01-01-11-24",4707
"01-01-11-25",4830
"01-01-11-26",4794
"01-01-11-27",5060
"01-01-11-28",4815
"01-01-11-29",4672
"01-01-11-30",4981
"01-01-11-31",4903
"01-01-11-32",4973
"01-01-11-33",4894
"01-01-11-34",4717
"01-01-11-35",4970
"01-01-11-36",4840
"01-01-11-37",4824
"01-01-11-38",4850
"01-01-11-39",4984
"01-01-11-40",4992
"01-01-11-41",4699
"01-01-11-42",4459
"01-01-11-43",4380
"01-01-11-44",4484
"01-01-11-45",4228
"01-01-11-46",4355
"01-01-11-47",4093
"01-01-11-48",4254
"01-01-11-49",4291
"01-01-11-50",3960
"01-01-11-51",3662
"01-01-11-52",3706
"01-01-11-53",3601
"01-01-11-54",3358
"01-01-11-55",3361
"01-01-11-56",3055
"01-01-11-57",2687
"01-01-11-58",2759
"01-01-11-59",2759
"01-01-12-00",3272
"01-01-12-01",2875
"01-01-12-02",2879
"01-01-12-03",2857
"01-01-12-04",2812
"01-01-12-05",2899
"01-01-12-06",2810
"01-01-12-07",2791
"01-01-12-08",3024
"01-01-12-09",2953
"01-01-12-10",2962
"01-01-12-11",2782
"01-01-12-12",2819
"01-01-12-13",2759
"01-01-12-14",2810
"01-01-12-15",2887
"01-01-12-16",2788
"01-01-12-17",2741
"01-01-12-18",2672
"01-01-12-19",2713
"01-01-12-20",3035
"01-01-12-21",3101
"01-01-12-22",3017
"01-01-12-23",2702
"01-01-12-24",2840
"01-01-12-25",2898
"01-01-12-26",2779
"01-01-12-27",2736
"01-01-12-28",2713
"01-01-12-29",2989
"01-01-12-30",3368
"01-01-12-31",3103
"01-01-12-32",2986
"01-01-12-33",3229
"01-01-12-34",3174
"01-01-12-35",3027
"01-01-12-36",2639
"01-01-12-37",2979
"01-01-12-38",3256
"01-01-12-39",3109
"01-01-12-40",3294
"01-01-12-41",2991
"01-01-12-42",2993
"01-01-12-43",3027
"01-01-12-44",2948
"01-01-12-45",3088
"01-01-12-46",3039
"01-01-12-47",2879
"01-01-12-48",2908
"01-01-12-49",2857
"01-01-12-50",2797
"01-01-12-51",2668
"01-01-12-52",2895
"01-01-12-53",2871
"01-01-12-54",2906
"01-01-12-55",2932
"01-01-12-56",2747
"01-01-12-57",2913
"01-01-12-58",2889
"01-01-12-59",2785
"01-01-13-00",3272
"01-01-13-01",3138
"01-01-13-02",3076
"01-01-13-03",3081
"01-01-13-04",2945
"01-01-13-05",2819
"01-01-13-06",2881
"01-01-13-07",2813
"01-01-13-08",2890
"01-01-13-09",2956
"01-01-13-10",2935
"01-01-13-11",2929
"01-01-13-12",2921
"01-01-13-13",2943
"01-01-13-14",2875
"01-01-13-15",3203
"01-01-13-16",2849
"01-01-13-17",2776
"01-01-13-18",2821
"01-01-13-19",2822
"01-01-13-20",2854
"01-01-13-21",2806
"01-01-13-22",2828
"01-01-13-23",2654
"01-01-13-24",2685
"01-01-13-25",2975
"01-01-13-26",2935
"01-01-13-27",3130
"01-01-13-28",2921
"01-01-13-29",2779
"01-01-13-30",3150
"01-01-13-31",2884
"01-01-13-32",2891
"01-01-13-33",2764
"01-01-13-34",2691
"01-01-13-35",2888
"01-01-13-36",3022
"01-01-13-37",3106
"01-01-13-38",3030
"01-01-13-39",2937
"01-01-13-40",3164
"01-01-13-41",2726
"01-01-13-42",2819
"01-01-13-43",2850
"01-01-13-44",2759
"01-01-13-45",3064
"01-01-13-46",3234
"01-01-13-47",3126
"01-01-13-48",2890
"01-01-13-49",2809
"01-01-13-50",2964
"01-01-13-51",2846
"01-01-13-52",2776
"01-01-13-53",2761
"01-01-13-54",2617
"01-01-13-55",2810
"01-01-13-56",2843
"01-01-13-57",2836
"01-01-13-58",2942
"01-01-13-59",2790
"01-01-14-00",3392
"01-01-14-01",2951
"01-01-14-02",3139
"01-01-14-03",2826
"01-01-14-04",2695
"01-01-14-05",2743
"01-01-14-06",2758
"01-01-14-07",2674
"01-01-14-08",2729
"01-01-14-09",2597
"01-01-14-10",2745
"01-01-14-11",2793
"01-01-14-12",2853
"01-01-14-13",2801
"01-01-14-14",2660
"01-01-14-15",2748
"01-01-14-16",2851
"01-01-14-17",2823
"01-01-14-18",2761
"01-01-14-19",2563
"01-01-14-20",2733
"01-01-14-21",2640
"01-01-14-22",2736
"01-01-14-23",2606
"01-01-14-24",2654
"01-01-14-25",2682
"01-01-14-26",2671
"01-01-14-27",2783
"01-01-14-28",2833
"01-01-14-29",2561
"01-01-14-30",3084
"01-01-14-31",2745
"01-01-14-32",2663
"01-01-14-33",2875
"01-01-14-34",2644
"01-01-14-35",2860
"01-01-14-36",2666
"01-01-14-37",2685
"01-01-14-38",2830
"01-01-14-39",2789
"01-01-14-40",2851
"01-01-14-41",2580
"01-01-14-42",2704
"01-01-14-43",2571
"01-01-14-44",2676
"01-01-14-45",2728
"01-01-14-46",2669
"01-01-14-47",2630
"01-01-14-48",2523
"01-01-14-49",2636
"01-01-14-50",2785
"01-01-14-51",2588
"01-01-14-52",2511
"01-01-14-53",2525
"01-01-14-54",2609
"01-01-14-55",2644
"01-01-14-56",2629
"01-01-14-57",2597
"01-01-14-58",2663
"01-01-14-59",2730
"01-01-15-00",3822
"01-01-15-01",3017
"01-01-15-02",2873
"01-01-15-03",3033
"01-01-15-04",2907
"01-01-15-05",2822
"01-01-15-06",2799
"01-01-15-07",2743
"01-01-15-08",2725
"01-01-15-09",2680
"01-01-15-10",2593
"01-01-15-11",2759
"01-01-15-12",2698
"01-01-15-13",2752
"01-01-15-14",2643
"01-01-15-15",2778
"01-01-15-16",2752
"01-01-15-17",2716
"01-01-15-18",2869
"01-01-15-19",2885
"01-01-15-20",2894
"01-01-15-21",2812
"01-01-15-22",2926
"01-01-15-23",2683
"01-01-15-24",2592
"01-01-15-25",2713
"01-01-15-26",2768
"01-01-15-27",2700
"01-01-15-28",2583
"01-01-15-29",2630
"01-01-15-30",3079
"01-01-15-31",3470
"01-01-15-32",4056
"01-01-15-33",4100
"01-01-15-34",4058
"01-01-15-35",4173
"01-01-15-36",4087
"01-01-15-37",4211
"01-01-15-38",4429
"01-01-15-39",4809
"01-01-15-40",4854
"01-01-15-41",4643
"01-01-15-42",4596
"01-01-15-43",4856
"01-01-15-44",4973
"01-01-15-45",4969
"01-01-15-46",4621
"01-01-15-47",4574
"01-01-15-48",4492
"01-01-15-49",4744
"01-01-15-50",4642
"01-01-15-51",4830
"01-01-15-52",4628
"01-01-15-53",4784
"01-01-15-54",4565
"01-01-15-55",4767
"01-01-15-56",4734
"01-01-15-57",4696
"01-01-15-58",4753
"01-01-15-59",4512
"01-01-16-00",5253
"01-01-16-01",4379
"01-01-16-02",4444
"01-01-16-03",4057
"01-01-16-04",3925
"01-01-16-05",3853
"01-01-16-06",3709
"01-01-16-07",3561
"01-01-16-08",3627
"01-01-16-09",3661
"01-01-16-10",3826
"01-01-16-11",3514
"01-01-16-12",3531
"01-01-16-13",3385
"01-01-16-14",3322
"01-01-16-15",3562
"01-01-16-16",3254
"01-01-16-17",3135
"01-01-16-18",3238
"01-01-16-19",3162
"01-01-16-20",2936
"01-01-16-21",2977
"01-01-16-22",2584
"01-01-16-23",2569
"01-01-16-24",2719
"01-01-16-25",2730
"01-01-16-26",2612
"01-01-16-27",2544
"01-01-16-28",2561
"01-01-16-29",2633
"01-01-16-30",2978
"01-01-16-31",2778
"01-01-16-32",2570
"01-01-16-33",2738
"01-01-16-34",2567
"01-01-16-35",2764
"01-01-16-36",2759
"01-01-16-37",2741
"01-01-16-38",2984
"01-01-16-39",2774
"01-01-16-40",2972
"01-01-16-41",2711
"01-01-16-42",2762
"01-01-16-43",2699
"01-01-16-44",2764
"01-01-16-45",2974
"01-01-16-46",2918
"01-01-16-47",2967
"01-01-16-48",2880
"01-01-16-49",3054
"01-01-16-50",2975
"01-01-16-51",2851
"01-01-16-52",2799
"01-01-16-53",2772
"01-01-16-54",2845
"01-01-16-55",2747
"01-01-16-56",2615
"01-01-16-57",2848
"01-01-16-58",2703
"01-01-16-59",2729
